
className                    : btn btn-sm btn-outline-dark show-time fs no-outline valid 
id                           : 
tagName                      : A
parentElement                : System.__ComObject
style                        : System.__ComObject
onhelp                       : 
onclick                      : 
ondblclick                   : 
onkeydown                    : 
onkeyup                      : 
onkeypress                   : 
onmouseout                   : 
onmouseover                  : 
onmousemove                  : 
onmousedown                  : 
onmouseup                    : 
document                     : System.__ComObject
title                        : ср,  8 апр, 11:10, Зала 3
language                     : 
onselectstart                : 
sourceIndex                  : 124
recordNumber                 : 
lang                         : 
offsetLeft                   : 0
offsetTop                    : 0
offsetWidth                  : 0
offsetHeight                 : 0
offsetParent                 : System.__ComObject
innerHTML                    : <SPAN class="time fs">11:10</SPAN> <SPAN class=hall>Зала 3</SPAN> <SPAN class=info>3d, Дуб</SPAN> <SPAN class=price>5,00&nbsp;€<BR>9,78&nbsp;лв.</SPAN> 
innerText                    : 11:10 Зала 3 3d, Дуб 5,00 €
                               9,78 лв. 
outerHTML                    : <A title="ср,  8 апр, 11:10, Зала 3" class="btn btn-sm btn-outline-dark show-time fs no-outline valid " href="#" data-movie="ХОПЪРИ 3D" data-cansell="Y" data-canreserve="Y" data-run="2026-04-08 11:10:00" data-soldout="N" data-reserve="" data-buy="https://www.cinegrand.bg/site/ticketing/index?cinema_slug=%D1%81%D0%BE%D1%84%D0%B8%D1%8F-%D1%80%D0%B8%D0%BD%D0%B3-%D0%BC%D0%BE%D0%BB&amp;back_url=https%3A%2F%2Fwww.cinegrand.bg%2F%25D1%2581%25D0%25BE%25D1%2584%25D0%25B8%25D1%258F-%25D1%2580%25D0%25B8%25D0%25BD%25D0%25B3-%25D0%25BC%25D0%25BE%25D0%25BB%2Fschedule-%25D1%2581%25D1%2580%25D1%258F%25D0%25B4%25D0%25B0-3&amp;providerEventId=194906&amp;cinema_show_id=194906"><SPAN class="time fs">11:10</SPAN> <SPAN class=hall>Зала 3</SPAN> <SPAN class=info>3d, Дуб</SPAN> <SPAN class=price>5,00&nbsp;€<BR>9,78&nbsp;лв.</SPAN> </A>
outerText                    : 11:10 Зала 3 3d, Дуб 5,00 €
                               9,78 лв. 
parentTextEdit               : System.__ComObject
isTextEdit                   : False
filters                      : System.__ComObject
ondragstart                  : 
onbeforeupdate               : 
onafterupdate                : 
onerrorupdate                : 
onrowexit                    : 
onrowenter                   : 
